Log file open, 02/10/23 14:16:16
[2023.02.10-13.16.55:765][ 33]LogMeshUtilities: Finished distance field build in 1.3s - 126x126x126 sparse distance field, 2.0Mb total, 0.1Mb always loaded, 57% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.02.10-13.16.56:865][133]LogMeshUtilities: Finished distance field build in 1.5s - 126x126x126 sparse distance field, 2.3Mb total, 0.1Mb always loaded, 65% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.02.10-13.16.57:460][190]LogMeshUtilities: Finished distance field build in 1.0s - 126x126x126 sparse distance field, 1.5Mb total, 0.1Mb always loaded, 40% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.02.10-13.16.58:557][292]LogMeshUtilities: Finished distance field build in 1.4s - 126x126x126 sparse distance field, 2.2Mb total, 0.1Mb always loaded, 62% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.02.10-13.16.59:724][408]LogMeshUtilities: Finished distance field build in 1.6s - 126x126x126 sparse distance field, 2.3Mb total, 0.1Mb always loaded, 66% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.02.10-13.17.00:642][518]LogMeshUtilities: Finished distance field build in 1.4s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 54% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.02.10-13.17.01:329][596]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-13.17.01:329][596]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_1
[2023.02.10-13.17.01:339][596]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.02.10-13.17.01:339][596]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-13.17.01:339][596]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.02.10-13.17.01:343][596]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-13.17.01:345][596]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-13.17.01:513][596]LogMeshUtilities: Finished distance field build in 1.3s - 126x126x126 sparse distance field, 1.8Mb total, 0.1Mb always loaded, 51% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.02.10-13.17.03:150][596]LogMeshUtilities: Finished distance field build in 1.3s - 126x126x126 sparse distance field, 2.6Mb total, 0.1Mb always loaded, 75% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.02.10-13.17.03:150][596]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-13.17.03:152][596]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.10-13.17.03:154][596]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.10-13.17.03:164][596]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.10-13.17.03:177][597]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.02.10-13.17.03:187][598]Cmd: SELECT NONE
[2023.02.10-13.17.26:812][982]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.10-13.17.26:823][982]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.10-13.17.26:827][982]LogSlate: Took 0.003762 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.10-13.17.26:847][984]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.10-13.17.36:994][137]LogContentBrowser: Attempting asset rename: NewFolder -> Art_Assets
[2023.02.10-13.17.36:994][137]LogContentBrowser: End creating deferred item NewFolder
[2023.02.10-13.17.40:092][454]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.10-13.17.40:100][454]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.10-13.17.40:106][455]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.10-13.17.44:238][945]LogContentBrowser: Attempting asset rename: NewFolder -> Blueprints
[2023.02.10-13.17.44:238][945]LogContentBrowser: End creating deferred item NewFolder
[2023.02.10-13.17.50:410][587]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.10-13.17.50:419][587]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.10-13.17.50:425][588]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.10-13.17.54:242][ 30]LogContentBrowser: Attempting asset rename: NewFolder -> Levels
[2023.02.10-13.17.54:243][ 30]LogContentBrowser: End creating deferred item NewFolder
[2023.02.10-13.18.19:892][956]LogDerivedDataCache: C:/Users/andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.199 and deleted 0 files with total size 0 MiB. Scanned 1708 files in 1704 folders with total size 87 MiB.
[2023.02.10-13.18.33:400][355]LogSlate: Window 'Source Control Login' being destroyed
[2023.02.10-13.18.41:145][133]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.10-13.18.41:155][133]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.10-13.18.41:161][134]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.10-13.18.57:979][114]LogContentBrowser: Attempting asset rename: NewFolder -> AndreasH_Prototype
[2023.02.10-13.18.57:979][114]LogContentBrowser: End creating deferred item NewFolder
[2023.02.10-13.19.14:278][924]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.10-13.19.14:286][924]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.10-13.19.14:301][926]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.10-13.19.22:609][914]LogContentBrowser: Attempting asset rename: NewFolder -> Blueprints
[2023.02.10-13.19.22:609][914]LogContentBrowser: End creating deferred item NewFolder
[2023.02.10-13.19.30:589][740]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.10-13.19.30:598][740]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.10-13.19.30:611][742]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.10-13.19.34:663][225]LogContentBrowser: Attempting asset rename: NewFolder -> Blueprints
[2023.02.10-13.19.34:663][225]LogContentBrowser: End creating deferred item NewFolder
[2023.02.10-13.19.39:702][760]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.10-13.19.39:709][760]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.10-13.19.39:716][761]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.10-13.19.41:872][ 17]LogContentBrowser: Attempting asset rename: NewFolder -> Levels
[2023.02.10-13.19.41:872][ 17]LogContentBrowser: End creating deferred item NewFolder
[2023.02.10-13.19.53:910][832]LogSlate: Window 'New Level' being destroyed
[2023.02.10-13.19.53:915][832]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/Template_Default.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.10-13.19.53:919][832]LightingResults: New page: Lighting Build
[2023.02.10-13.19.53:919][832]LoadErrors: New page: Loading map: Template_Default.umap
[2023.02.10-13.19.53:980][832]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.02.10-13.19.53:980][832]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-13.19.53:981][832]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.02.10-13.19.53:981][832]MapCheck: New page: Map Check
[2023.02.10-13.19.53:981][832]LightingResults: New page: Lighting Build
[2023.02.10-13.19.53:986][832]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.10-13.19.54:009][832]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.10-13.19.54:023][832]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_2'.
[2023.02.10-13.19.54:023][832]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-13.19.54:023][832]LogAIModule: Creating AISystem for world Untitled_2
[2023.02.10-13.19.54:029][832]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.10-13.19.54:036][832]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.10-13.19.54:037][832]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.10-13.19.54:038][832]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,131ms to complete.
[2023.02.10-13.19.54:038][832]LogFileHelpers: Loading map 'Template_Default' took 0.123
[2023.02.10-13.19.54:847][860]LogShaderCompilers: Display: ================================================
[2023.02.10-13.19.54:847][860]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.10-13.19.54:847][860]LogShaderCompilers: Display: Total job queries 83, among them cache hits 2 (2.41%)
[2023.02.10-13.19.54:847][860]LogShaderCompilers: Display: Tracking 79 distinct input hashes that result in 72 distinct outputs (91.14%)
[2023.02.10-13.19.54:847][860]LogShaderCompilers: Display: RAM used: 0.74 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.04%
[2023.02.10-13.19.54:847][860]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.10-13.19.54:847][860]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.02.10-13.19.54:847][860]LogShaderCompilers: Display: Jobs assigned 8, completed 6 (75.00%)
[2023.02.10-13.19.54:847][860]LogShaderCompilers: Display: Average time worker was idle: 187.48 s
[2023.02.10-13.19.54:847][860]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.07 s
[2023.02.10-13.19.54:847][860]LogShaderCompilers: Display: Job execution time: average 2.11 s, max 3.15 s
[2023.02.10-13.19.54:847][860]LogShaderCompilers: Display: Job life time (pending + execution): average 2.13 s, max 3.16
[2023.02.10-13.19.54:847][860]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.95 s
[2023.02.10-13.19.54:848][860]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.10-13.19.54:848][860]LogShaderCompilers: Display: Average processing rate: 1.52 jobs/sec
[2023.02.10-13.19.54:848][860]LogShaderCompilers: Display: Total thread time: 6.96 s
[2023.02.10-13.19.54:848][860]LogShaderCompilers: Display: Total thread preprocess time: 0.67 s
[2023.02.10-13.19.54:848][860]LogShaderCompilers: Display: Percentage time preprocessing: 9.64%
[2023.02.10-13.19.54:848][860]LogShaderCompilers: Display: Effective parallelization: 1.76 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.10-13.19.54:848][860]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.10-13.19.54:848][860]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.89 sec, max 1.89 sec, min 1.89 sec)
[2023.02.10-13.19.54:848][860]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 1.13 sec, max 1.77 sec, min 0.50 sec)
[2023.02.10-13.19.54:848][860]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 1.01 sec, max 1.47 sec, min 0.55 sec)
[2023.02.10-13.19.54:848][860]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.02.10-13.19.54:848][860]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.10-13.19.54:848][860]LogShaderCompilers: Display:                                                 FLumenCardVS - 32.50% of total time (compiled    2 times, average 1.13 sec, max 1.77 sec, min 0.50 sec)
[2023.02.10-13.19.54:848][860]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.95% of total time (compiled    2 times, average 1.01 sec, max 1.47 sec, min 0.55 sec)
[2023.02.10-13.19.54:848][860]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.15% of total time (compiled    1 times, average 1.89 sec, max 1.89 sec, min 1.89 sec)
[2023.02.10-13.19.54:848][860]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.41% of total time (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.02.10-13.19.54:848][860]LogShaderCompilers: Display: ================================================
[2023.02.10-13.20.00:050][455]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-13.20.00:054][455]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.10-13.20.00:054][455]PIE: New page: PIE session: Untitled_2 (10 Feb 2023, 15:20:00)
[2023.02.10-13.20.00:079][455]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_2
[2023.02.10-13.20.00:080][455]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001432s)
[2023.02.10-13.20.00:080][455]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_2.Untitled_2 to /Temp/UEDPIE_0_Untitled_2.Untitled_2 (0.001461s)
[2023.02.10-13.20.00:080][455]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-13.20.00:080][455]LogAIModule: Creating AISystem for world Untitled_2
[2023.02.10-13.20.00:081][455]LogPlayLevel: PIE: World Init took: (0.000532s)
[2023.02.10-13.20.00:086][455]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.10-13.20.00:087][455]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.10-13.20.00:087][455]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-13.20.00:087][455]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-13.20.00:087][455]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-13.20.00:087][455]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-13.20.00:087][455]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-13.20.00:087][455]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-13.20.00:087][455]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-13.20.00:087][455]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-13.20.00:087][455]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-13.20.00:087][455]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-13.20.00:087][455]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-13.20.00:088][455]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-13.20.00:108][455]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- HyperX Cloud Flight Wireless)
[2023.02.10-13.20.00:110][455]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-13.20.00:110][455]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-13.20.00:110][455]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-13.20.00:110][455]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.10-13.20.00:110][455]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.10-13.20.00:111][455]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.10-13.20.00:112][455]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.10-13.20.00:112][455]LogInit: FAudioDevice initialized.
[2023.02.10-13.20.00:112][455]LogAudio: Display: Audio Device (ID: 3) registered with world 'Untitled_2'.
[2023.02.10-13.20.00:114][455]LogLoad: Game class is 'GameModeBase'
[2023.02.10-13.20.00:114][455]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_2.Untitled_2 up for play (max tick rate 0) at 2023.02.10-14.20.00
[2023.02.10-13.20.00:114][455]LogWorld: Bringing up level for play took: 0.000407
[2023.02.10-13.20.00:116][455]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.02.10-13.20.00:116][455]PIE: Server logged in
[2023.02.10-13.20.00:117][455]PIE: Play in editor total start time 0,063 seconds.
[2023.02.10-13.20.09:178][530]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-13.20.09:178][530]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_2
[2023.02.10-13.20.09:178][530]LogWorld: UWorld::CleanupWorld for Untitled_2, bSessionEnded=true, bCleanupResources=true
[2023.02.10-13.20.09:178][530]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-13.20.09:181][530]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-13.20.09:183][530]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-13.20.09:188][530]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-13.20.09:188][530]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.10-13.20.09:189][530]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.10-13.20.09:194][530]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.10-13.20.09:260][535]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.02.10-13.20.12:931][975]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.10-13.20.26:736][582]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.02.10-13.20.26:736][582]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.02.10-13.20.26:740][582]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Temp/Untitled_2.Untitled_2:PersistentLevel.PlayerStart_0
[2023.02.10-13.20.26:740][582]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.10-13.20.26:741][582]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Temp/Untitled_2.Untitled_2:PersistentLevel.PlayerStart_0
[2023.02.10-13.20.26:741][582]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.10-13.20.26:775][582]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.10-13.20.28:588][791]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-13.20.28:593][791]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.10-13.20.28:593][791]PIE: New page: PIE session: Untitled_2 (10 Feb 2023, 15:20:28)
[2023.02.10-13.20.28:619][791]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_2
[2023.02.10-13.20.28:620][791]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001344s)
[2023.02.10-13.20.28:620][791]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_2.Untitled_2 to /Temp/UEDPIE_0_Untitled_2.Untitled_2 (0.001374s)
[2023.02.10-13.20.28:620][791]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-13.20.28:620][791]LogAIModule: Creating AISystem for world Untitled_2
[2023.02.10-13.20.28:620][791]LogPlayLevel: PIE: World Init took: (0.000520s)
[2023.02.10-13.20.28:628][791]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.10-13.20.28:630][791]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.10-13.20.28:630][791]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-13.20.28:630][791]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-13.20.28:630][791]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-13.20.28:630][791]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-13.20.28:630][791]LogAudioMixer: Display: 	Number of buffers to queue:			  1
