Log file open, 02/21/23 12:13:06
[2023.02.21-11.28.53:346][666]PIE: New page: PIE session: AlexPrototype_DayNightCycle (21 feb. 2023 13:28:53)
[2023.02.21-11.28.53:346][666]LogPlayLevel: Creating play world package: /Game/Developers/Alex/Collections/UEDPIE_0_AlexPrototype_DayNightCycle
[2023.02.21-11.28.53:348][666]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002284s)
[2023.02.21-11.28.53:348][666]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Developers/Alex/Collections/AlexPrototype_DayNightCycle.AlexPrototype_DayNightCycle to /Game/Developers/Alex/Collections/UEDPIE_0_AlexPrototype_DayNightCycle.AlexPrototype_DayNightCycle (0.002314s)
[2023.02.21-11.28.53:348][666]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-11.28.53:348][666]LogAIModule: Creating AISystem for world AlexPrototype_DayNightCycle
[2023.02.21-11.28.53:348][666]LogPlayLevel: PIE: World Init took: (0.000573s)
[2023.02.21-11.28.53:375][666]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.21-11.28.53:377][666]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.21-11.28.53:377][666]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-11.28.53:377][666]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-11.28.53:377][666]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-11.28.53:377][666]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-11.28.53:377][666]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-11.28.53:377][666]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-11.28.53:377][666]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-11.28.53:377][666]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-11.28.53:377][666]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-11.28.53:377][666]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-11.28.53:377][666]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-11.28.53:379][666]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-11.28.53:438][666]LogAudioMixer: Display: Using Audio Hardware Device Högtalare (Realtek High Definition Audio)
[2023.02.21-11.28.53:438][666]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-11.28.53:438][666]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-11.28.53:438][666]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-11.28.53:439][666]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.21-11.28.53:439][666]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2023.02.21-11.28.53:440][666]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.21-11.28.53:440][666]LogInit: FAudioDevice initialized.
[2023.02.21-11.28.53:440][666]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.21-11.28.53:440][666]LogAudio: Display: Audio Device (ID: 5) registered with world 'AlexPrototype_DayNightCycle'.
[2023.02.21-11.28.53:443][666]LogLoad: Game class is 'GameModeBase'
[2023.02.21-11.28.53:444][666]LogWorld: Bringing World /Game/Developers/Alex/Collections/UEDPIE_0_AlexPrototype_DayNightCycle.AlexPrototype_DayNightCycle up for play (max tick rate 0) at 2023.02.21-12.28.53
[2023.02.21-11.28.53:444][666]LogWorld: Bringing up level for play took: 0.000954
[2023.02.21-11.28.53:446][666]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.21-11.28.53:447][666]PIE: Server logged in
[2023.02.21-11.28.53:448][666]PIE: Play in editor total start time 0,103 seconds.
[2023.02.21-11.29.05:453][ 87]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-11.29.05:453][ 87]LogWorld: BeginTearingDown for /Game/Developers/Alex/Collections/UEDPIE_0_AlexPrototype_DayNightCycle
[2023.02.21-11.29.05:453][ 87]LogWorld: UWorld::CleanupWorld for AlexPrototype_DayNightCycle, bSessionEnded=true, bCleanupResources=true
[2023.02.21-11.29.05:453][ 87]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-11.29.05:456][ 87]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-11.29.05:460][ 87]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-11.29.05:485][ 87]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-11.29.05:486][ 87]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.21-11.29.05:487][ 87]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.21-11.29.05:493][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.21-11.29.05:518][ 88]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.02.21-11.29.32:010][ 83]BlueprintLog: New page: Compile CycleWidget
[2023.02.21-11.29.32:049][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.21-11.29.34:019][266]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-11.29.34:024][266]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-11.29.34:024][266]PIE: New page: PIE session: AlexPrototype_DayNightCycle (21 feb. 2023 13:29:34)
[2023.02.21-11.29.34:052][266]LogPlayLevel: Creating play world package: /Game/Developers/Alex/Collections/UEDPIE_0_AlexPrototype_DayNightCycle
[2023.02.21-11.29.34:054][266]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002009s)
[2023.02.21-11.29.34:054][266]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Developers/Alex/Collections/AlexPrototype_DayNightCycle.AlexPrototype_DayNightCycle to /Game/Developers/Alex/Collections/UEDPIE_0_AlexPrototype_DayNightCycle.AlexPrototype_DayNightCycle (0.002042s)
[2023.02.21-11.29.34:055][266]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-11.29.34:055][266]LogAIModule: Creating AISystem for world AlexPrototype_DayNightCycle
[2023.02.21-11.29.34:055][266]LogPlayLevel: PIE: World Init took: (0.000616s)
[2023.02.21-11.29.34:081][266]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.21-11.29.34:083][266]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.21-11.29.34:083][266]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-11.29.34:083][266]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-11.29.34:083][266]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-11.29.34:083][266]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-11.29.34:083][266]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-11.29.34:083][266]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-11.29.34:083][266]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-11.29.34:083][266]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-11.29.34:083][266]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-11.29.34:083][266]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-11.29.34:083][266]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-11.29.34:085][266]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-11.29.34:144][266]LogAudioMixer: Display: Using Audio Hardware Device Högtalare (Realtek High Definition Audio)
[2023.02.21-11.29.34:145][266]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-11.29.34:145][266]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-11.29.34:145][266]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-11.29.34:145][266]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.21-11.29.34:145][266]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2023.02.21-11.29.34:146][266]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.21-11.29.34:146][266]LogInit: FAudioDevice initialized.
[2023.02.21-11.29.34:146][266]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.21-11.29.34:146][266]LogAudio: Display: Audio Device (ID: 6) registered with world 'AlexPrototype_DayNightCycle'.
[2023.02.21-11.29.34:149][266]LogLoad: Game class is 'GameModeBase'
[2023.02.21-11.29.34:150][266]LogWorld: Bringing World /Game/Developers/Alex/Collections/UEDPIE_0_AlexPrototype_DayNightCycle.AlexPrototype_DayNightCycle up for play (max tick rate 0) at 2023.02.21-12.29.34
[2023.02.21-11.29.34:150][266]LogWorld: Bringing up level for play took: 0.000485
[2023.02.21-11.29.34:152][266]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.21-11.29.34:153][266]PIE: Server logged in
[2023.02.21-11.29.34:153][266]PIE: Play in editor total start time 0,13 seconds.
[2023.02.21-11.29.51:153][289]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-11.29.51:153][289]LogWorld: BeginTearingDown for /Game/Developers/Alex/Collections/UEDPIE_0_AlexPrototype_DayNightCycle
[2023.02.21-11.29.51:153][289]LogWorld: UWorld::CleanupWorld for AlexPrototype_DayNightCycle, bSessionEnded=true, bCleanupResources=true
[2023.02.21-11.29.51:153][289]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-11.29.51:155][289]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-11.29.51:160][289]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-11.29.51:185][289]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-11.29.51:185][289]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.21-11.29.51:187][289]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.21-11.29.51:193][289]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.21-11.29.51:219][290]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.21-11.30.11:102][857]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.21-11.30.11:102][857]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.21-11.30.48:430][ 28]BlueprintLog: New page: Compile CycleWidget
[2023.02.21-11.30.48:471][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.21-11.30.53:071][455]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-11.30.53:077][455]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-11.30.53:077][455]PIE: New page: PIE session: AlexPrototype_DayNightCycle (21 feb. 2023 13:30:53)
[2023.02.21-11.30.53:077][455]LogPlayLevel: Creating play world package: /Game/Developers/Alex/Collections/UEDPIE_0_AlexPrototype_DayNightCycle
[2023.02.21-11.30.53:079][455]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002068s)
[2023.02.21-11.30.53:079][455]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Developers/Alex/Collections/AlexPrototype_DayNightCycle.AlexPrototype_DayNightCycle to /Game/Developers/Alex/Collections/UEDPIE_0_AlexPrototype_DayNightCycle.AlexPrototype_DayNightCycle (0.002099s)
[2023.02.21-11.30.53:079][455]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-11.30.53:079][455]LogAIModule: Creating AISystem for world AlexPrototype_DayNightCycle
[2023.02.21-11.30.53:079][455]LogPlayLevel: PIE: World Init took: (0.000631s)
[2023.02.21-11.30.53:106][455]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.21-11.30.53:108][455]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.21-11.30.53:108][455]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-11.30.53:108][455]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-11.30.53:108][455]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-11.30.53:108][455]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-11.30.53:108][455]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-11.30.53:108][455]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-11.30.53:108][455]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-11.30.53:108][455]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-11.30.53:108][455]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-11.30.53:108][455]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-11.30.53:108][455]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-11.30.53:110][455]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-11.30.53:170][455]LogAudioMixer: Display: Using Audio Hardware Device Högtalare (Realtek High Definition Audio)
[2023.02.21-11.30.53:171][455]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-11.30.53:171][455]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-11.30.53:171][455]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-11.30.53:171][455]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.21-11.30.53:171][455]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=7
[2023.02.21-11.30.53:173][455]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.21-11.30.53:173][455]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.21-11.30.53:173][455]LogInit: FAudioDevice initialized.
[2023.02.21-11.30.53:173][455]LogAudio: Display: Audio Device (ID: 7) registered with world 'AlexPrototype_DayNightCycle'.
[2023.02.21-11.30.53:175][455]LogLoad: Game class is 'GameModeBase'
[2023.02.21-11.30.53:176][455]LogWorld: Bringing World /Game/Developers/Alex/Collections/UEDPIE_0_AlexPrototype_DayNightCycle.AlexPrototype_DayNightCycle up for play (max tick rate 0) at 2023.02.21-12.30.53
[2023.02.21-11.30.53:176][455]LogWorld: Bringing up level for play took: 0.000489
[2023.02.21-11.30.53:178][455]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.21-11.30.53:179][455]PIE: Server logged in
[2023.02.21-11.30.53:179][455]PIE: Play in editor total start time 0,103 seconds.
[2023.02.21-11.30.54:129][558]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.30.54:293][578]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.30.54:409][592]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.30.54:784][637]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.30.54:892][650]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.30.55:001][663]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.30.55:992][782]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.30.56:092][794]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.30.56:202][807]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.30.56:326][822]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.30.56:776][876]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.30.56:951][897]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.30.57:084][913]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.30.57:167][923]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.30.57:768][995]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.30.57:876][  8]LogBlueprintUserMessages: [CycleWidget_C_0] This actually works
[2023.02.21-11.30.58:203][ 43]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-11.30.58:203][ 43]LogWorld: BeginTearingDown for /Game/Developers/Alex/Collections/UEDPIE_0_AlexPrototype_DayNightCycle
[2023.02.21-11.30.58:203][ 43]LogWorld: UWorld::CleanupWorld for AlexPrototype_DayNightCycle, bSessionEnded=true, bCleanupResources=true
[2023.02.21-11.30.58:203][ 43]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-11.30.58:205][ 43]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-11.30.58:210][ 43]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-11.30.58:235][ 43]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-11.30.58:235][ 43]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.21-11.30.58:236][ 43]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.21-11.30.58:241][ 43]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-11.30.58:243][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
